Date,Headline,URL,Keyword1,Keyword2
2017-03-06,New York should fund help to prevent foreclosures,https://www.newsday.com/opinion/editorial/new-york-should-fund-help-to-prevent-foreclosures-1.13214531,Future of Long Island,Housing
2017-03-06,Flood assistance shouldn’t be the burden of just a few,https://www.newsday.com/opinion/letters/flood-assistance-shouldn-t-be-the-burden-of-just-a-few-1.13282818,Environmental issues,"Politics, local"
2017-03-07,"Congress must dig for truth on Russia, Trump and Obama",https://www.newsday.com/opinion/editorial/hold-donald-trump-accountable-on-wiretapping-claim-1.13217533,"Donald Trump, concerns",
2017-03-08,President Trump’s new travel ban still betrays American ideals,https://www.newsday.com/opinion/editorial/donald-trump-s-new-travel-ban-still-betrays-america-1.13223100,Immigration,"Donald Trump, concerns"
2017-03-09,Congressional health plan is a bad prescription,https://www.newsday.com/opinion/editorial/new-health-plan-won-t-cure-nation-s-ills-1.13229045,Health care,Congress
2017-03-10,Beware of WikiLeaks founder’s devious game,https://www.newsday.com/opinion/editorial/making-sense-of-wikileaks-cia-plot-1.13235081,"Donald Trump, concerns","Politics, national"
2017-03-12,President Trump mustn’t let haste make waste,https://www.newsday.com/opinion/editorial/what-donald-trump-has-accomplished-so-far-1.13240509,"Donald Trump, concerns","Politics, national"
2017-03-13,The wrong way to make us safer,https://www.newsday.com/opinion/editorial/the-wrong-way-to-make-us-safer-1.13241261,"Donald Trump, concerns","Politics, national"
2017-03-13,Let New York go ahead with savings proposal,https://www.newsday.com/opinion/editorial/let-new-york-go-ahead-with-savings-proposal-1.13241172,"Politics, state",
2017-03-14,Don’t clear 350 acres for a solar farm in Shoreham,https://www.newsday.com/opinion/editorial/what-lipa-should-do-about-shoreham-solar-proposal-1.13253659,Environmental issues,Suffolk County
2017-03-15,Trump administration cuts will hurt weather forecasting,https://www.newsday.com/opinion/editorial/trump-administration-cuts-will-hurt-weather-forecasting-1.13261626,Environmental issues,"Donald Trump, concerns"
2017-03-16,Donald Trump’s tax returns are a matter of national security,https://www.newsday.com/opinion/editorial/donald-trump-should-just-release-his-tax-returns-1.13270211,"Donald Trump, concerns","Taxes, federal"
2017-03-16,Is Yahoo hacking case the tip of a Russian iceberg?,https://www.newsday.com/opinion/editorial/is-yahoo-hacking-case-tip-of-the-iceberg-1.13270200,"Politics, national",
2017-03-17,Albany should ban Mayor de Blasio’s fundraising method,https://www.newsday.com/opinion/editorial/bill-de-blasio-off-the-hook-1.13276091,New York City,"Politics, local"
2017-03-17,President Donald Trump should move on to careful vetting,https://www.newsday.com/opinion/editorial/new-dent-in-trump-s-travel-ban-1.13275777,Immigration,"Donald Trump, concerns"
2017-03-19,Donald Trump’s presidency is wandering off course,https://www.newsday.com/opinion/editorial/another-week-of-donald-trump-1.13280948,"Donald Trump, administration","Donald Trump, concerns"
2017-03-20,President Trump’s wiretap claim has become a clown show,https://www.newsday.com/opinion/editorial/donald-trump-s-wiretapping-claim-1.13281831,"Donald Trump, concerns",
2017-03-20,Goal must be clean waters,http://www.newsday.com/opinion/editorial/state-funds-just-a-start-to-clean-li-s-waterways-1.13280888,Sewers,Suffolk County
2017-03-21,Investigation a ‘big gray cloud’ hanging over President Trump,https://www.newsday.com/opinion/editorial/what-we-learned-from-james-comey-testimony-1.13292574,"Donald Trump, concerns",
2017-03-22,Obamacare replacement bill is a train wreck for New York,https://www.newsday.com/opinion/editorial/new-york-s-health-insurance-potential-carve-out-1.13297832,Health care,
2017-03-23,Obamacare repeal bill is too damaged to pass,https://www.newsday.com/opinion/editorial/obamacare-repeal-bill-is-too-damaged-to-pass-1.13303530,Health care,
2017-03-23,A better way to use and dispose of excess food,https://www.newsday.com/opinion/editorial/a-better-way-to-use-and-dispose-of-excess-food-1.13303616,Environmental issues,
2017-03-24,Republicans must go back and write a better health plan,https://www.newsday.com/opinion/editorial/republicans-must-go-back-and-write-a-better-health-plan-1.13308861,Health care,"Politics, national"
2017-03-24,"After terror attack, London bravely carries on — as it must",https://www.newsday.com/opinion/editorial/after-terror-attack-london-bravely-carries-on-as-it-must-1.13308978,Terrorism,
2017-03-26,Albany's budget stew simmers,http://www.newsday.com/opinion/editorial/what-we-d-like-to-see-in-the-next-new-york-state-budget-1.13313151,New York State,Albany
2017-03-27,It’s time for voters to force a change in Nassau’s contracting process,https://www.newsday.com/opinion/editorial/it-s-time-for-voters-to-force-a-change-in-nassau-s-contracting-process-1.13313566,Nassau County,Stop the madness
2017-03-27,New mayor of Hempstead Village must lead on development,https://www.newsday.com/opinion/editorial/new-mayor-of-hempstead-village-must-lead-on-development-1.13314081,Future of Long Island,
2017-03-28,Make Washington work better,https://www.newsday.com/opinion/editorial/make-our-government-work-better-1.13323117,"Politics, national","Donald Trump, administration "
2017-03-29,President Trump goes in reverse on the environment,https://www.newsday.com/opinion/editorial/damage-trump-caused-to-environment-1.13329568,Environmental issues,"Donald Trump, concerns"
2017-03-30,The tide might be turning on Long Island affordable housing,https://www.newsday.com/opinion/editorial/tide-s-turning-on-long-island-affordable-housing-1.13334288,Future of Long Island,Affordable housing
2017-03-31,Here’s quickest way to make the Southern State Parkway safer,https://www.newsday.com/opinion/editorial/the-best-answer-to-road-safety-1.13340406,Policing,Driving
2017-03-31,Get nepotism out of Long Island government,https://www.newsday.com/opinion/editorial/get-nepotism-out-of-long-island-government-1.13340472,Stop the madness,Nassau County
2017-12-05,Trump must not try to thwart special counsel Mueller,https://www.newsday.com/opinion/editorial/donald-trump-flynn-1.15314876,"Donald Trump, concerns",Robert Mueller
2017-06-01,A tiny ray of hope in deadly opioid wars,https://www.newsday.com/opinion/editorial/drug-law-slowly-working-1.13696912,Opioid epidemic,
2017-06-01,On the button: a nudge to subway civility,https://www.newsday.com/opinion/editorial/on-the-button-a-nudge-to-subway-civility-1.13668923,MTA,New York City
2017-06-02,"After Paris pullout, Americans can do their part on climate",https://www.newsday.com/opinion/editorial/after-paris-pullout-americans-can-do-their-part-on-climate-1.13701237,Climate change,
2017-06-04,Population decline could reshape Long Island,https://www.newsday.com/opinion/editorial/why-residents-are-leaving-long-island-1.13703746,Future of Long Island,Demographics
2017-06-05,Failed tax-assessment system is key issue for Nassau voters,https://www.newsday.com/opinion/editorial/nassau-s-failed-tax-assessment-system-1.13703841,"Taxes, property",Nassau County
2017-06-06,Stop politicizing London attacks and stigmatizing Muslims,https://www.newsday.com/opinion/editorial/dissecting-trump-s-travel-ban-tweets-1.13709999,"Donald Trump, concerns",National security
2017-06-06,Leave these decisions for the next Nassau County executive,https://www.newsday.com/opinion/editorial/lots-going-on-in-nassau-1.13709996,Nassau County,
2017-06-07,Welcome Uber to the suburbs,https://www.newsday.com/opinion/editorial/welcome-uber-to-the-suburbs-1.13712004,Ride-hailing apps,
2017-06-07,Do this to protect LI’s water,https://www.newsday.com/opinion/editorial/do-this-to-protect-li-s-water-1.13711964,Water,
2017-06-08,Ex-FBI director paints disturbing picture of talks with Trump,https://www.newsday.com/opinion/editorial/cheat-sheet-for-this-presidential-chaos-1.13715595,"Donald Trump, concerns",James Comey
2017-06-09,Comey hearing shows Democracy taking charge in Washington,https://www.newsday.com/opinion/editorial/finding-hope-in-explosive-comey-testimony-1.13721864,"Donald Trump, concerns",James Comey
2017-06-11,Don’t block many benefits of third track for LIRR Main Line,https://www.newsday.com/opinion/editorial/lirr-third-track-s-time-is-now-1.13725799,"LIRR, third track project",
2017-06-12,Privatized air traffic control plan could fly right,https://www.newsday.com/opinion/editorial/privatized-air-traffic-control-plan-could-fly-right-1.13726616,Air traffic control,"Donald Trump, administration"
2017-06-13,The LIRR braces for ‘summer of hell’,https://www.newsday.com/opinion/editorial/the-good-and-bad-in-lirr-s-summer-of-hell-plan-1.13732100,LIRR,MTA
2017-06-14,Jeff Sessions does little to inspire public confidence,https://www.newsday.com/opinion/editorial/what-jeff-sessions-hearing-shows-us-1.13734892,Jeff Sessions,"Politics, national"
2017-06-15,"U.S. politics must be a debate, not a war",https://www.newsday.com/opinion/editorial/u-s-politics-must-be-a-debate-not-a-war-1.13737024,Gun violence,"Politics, national"
2017-06-16,Important day for future of the Long Island Rail Road,https://www.newsday.com/opinion/editorial/new-turn-in-lirr-third-track-negotiation-1.13740432,"LIRR, third track project",
2017-06-18,Striking out in political unity,https://www.newsday.com/opinion/editorial/striking-out-in-political-unity-1.13743293,"Politics, national",
2017-06-19,9/11 officers deserve our support,https://www.newsday.com/opinion/editorial/9-11-officers-deserve-our-support-1.13743139,First responders,9/11
2017-06-19,New York shouldn’t shun Tesla,https://www.newsday.com/opinion/editorial/new-york-shouldn-t-shun-tesla-1.13743111,Government regulation,
2017-06-20,What Albany needs to get done this week,https://www.newsday.com/opinion/editorial/what-albany-needs-to-get-done-this-week-1.13748708,Albany,
2017-06-21,Reject Sen. Hannon’s desperate bid to block third track,https://www.newsday.com/opinion/editorial/long-island-needs-third-track-1.13751202,"LIRR, third track project",
2017-06-21,Nation needs rules for fair election maps,https://www.newsday.com/opinion/editorial/nation-needs-rules-for-fair-election-maps-1.13751450,Special elections,Gerrymandering
2017-06-22,Nassau should move on ride-hailing services,https://www.newsday.com/opinion/editorial/nassau-should-move-on-ride-hailing-services-1.13753742,Ride-hailing apps,Nassau County
2017-06-22,The right stewardship needed at Kings Point,https://www.newsday.com/opinion/editorial/the-right-stewardship-needed-at-kings-point-1.13753697,Merchant Marine Academy,
2017-06-23,Senate bill a tax cut for the rich dressed up as health reform,https://www.newsday.com/opinion/editorial/senate-gop-health-care-bill-up-to-bat-1.13756878,Health care,
2017-06-25,New chairman must fix derailed MTA and lead it into future,https://www.newsday.com/opinion/editorial/getting-the-mta-back-on-track-1.13759417,MTA,Joseph Lhota
2017-06-26,A sad merry-go-round in Hempstead schools,https://www.newsday.com/opinion/editorial/a-sad-merry-go-round-in-hempstead-schools-1.13760049,Hempstead School District,
2017-06-26,Unfortunate cracks in unified opioid fight,https://www.newsday.com/opinion/editorial/unfortunate-cracks-in-unified-opioid-fight-1.13760072,Opioid epidemic,
2017-06-27,A Supreme Court cliff-hanger on travel ban,https://www.newsday.com/opinion/editorial/a-supreme-court-cliff-hanger-on-travel-ban-1.13765481,Supreme Court,"Donald Trump, administration"
2017-06-27,Shifting boundaries on religious liberty,https://www.newsday.com/opinion/editorial/shifting-boundaries-on-religious-liberty-1.13765575,Supreme Court,Religious freedom
2017-06-28,"If health care plan is good, GOP should take time to defend it",https://www.newsday.com/opinion/editorial/if-health-care-plan-is-good-gop-should-take-time-to-defend-it-1.13768213,Health care,
2017-06-29,Clear the rails for the LIRR third track,https://www.newsday.com/opinion/editorial/let-the-lirr-third-track-through-1.13770355,"LIRR, third track project",
2017-06-30,Oyster Bay indictments reveal a betrayal of trust,https://www.newsday.com/opinion/editorial/oyster-bay-indictments-reveal-a-betrayal-of-trust-1.13773807,Town of Oyster Bay,Ending corruption
2017-05-01,Amtrak still on the wrong track at Penn Station,https://www.newsday.com/opinion/editorial/amtrak-still-on-the-wrong-track-1.13539480,MTA,Amtrak
2017-05-02,Budget deal demonstrates a sliver of sanity in Washington,https://www.newsday.com/opinion/editorial/budget-deal-demonstrates-a-sliver-of-sanity-in-washington-1.13550500,"Politics, national",
2017-05-03,Next MTA chief should work overtime to cut these costs,https://www.newsday.com/opinion/editorial/next-mta-chief-should-work-overtime-to-cut-these-costs-1.13556353,MTA,
2017-05-03,Invitations to dictators squander stature of U.S.,https://www.newsday.com/opinion/editorial/invitations-to-dictators-squander-stature-of-u-s-1.13556378,Foreign policy,"Donald Trump, concerns"
2017-05-04,Don’t miss this chance to think really big for Long Island,https://www.newsday.com/opinion/editorial/how-to-fix-regional-economic-development-council-contest-1.13561514,Future of Long Island,
2017-05-04,Infrastructure is a win just waiting for President Trump,https://www.newsday.com/opinion/editorial/improved-roads-badly-needed-1.13561567,Travel,"Politics, national"
2017-05-05,New American Health Care Act is snake oil,https://www.newsday.com/opinion/editorial/american-health-care-act-problems-1.13567594,Health care,"Politics, national"
2017-05-07,Long Island’s energy future may be blowin’ in the wind,https://www.newsday.com/opinion/editorial/long-island-and-renewable-energy-1.13571234,Environmental issues,Future of Long Island
2017-05-08,Update the ways New York votes,https://www.newsday.com/opinion/editorial/voters-are-fed-up-1.13571772,New York State,Voting
2017-05-09,The White House isn’t for sale by Trump insiders,https://www.newsday.com/opinion/editorial/cut-all-conflicts-of-interests-1.13583071,"Donald Trump, administration ","Donald Trump, concerns"
2017-05-10,"After Comey firing, Trump-Russia probe needs special counsel",https://www.newsday.com/opinion/editorial/what-donald-trump-firing-fbi-director-james-comey-means-1.13589105,"Donald Trump, concerns","Politics, national"
2017-05-11,Congress must assure nation of unimpeded Russia probe,https://www.newsday.com/opinion/editorial/the-nation-must-be-reassured-1.13604348,"Donald Trump, concerns","Politics, national"
2017-05-12,MS-13 gang legislation is a bandwagon fix,https://www.newsday.com/opinion/editorial/ms-13-gang-legislation-is-a-bandwagon-fix-1.13615296,Policing,Gang violence
2017-05-14,"NY makes progress since Common Core, but opt-outs a big challenge",https://www.newsday.com/opinion/editorial/the-future-of-common-core-opt-out-1.13625270,Education,New York State
2017-05-15,A foolish add to bad health care bill,https://www.newsday.com/opinion/editorial/how-ahca-will-hurt-new-york-1.13626548,Health care,"Politics, national"
2017-05-15,Don’t keep taxpayers in the dark about pay hikes,https://www.newsday.com/opinion/editorial/shame-on-these-li-villages-1.13626771,"Politics, local",
2017-05-16,"In Long Beach, it’s the Superblock tax-break follies",https://www.newsday.com/opinion/editorial/long-beach-superblock-an-ida-poster-child-1.13638162,"Politics, local",
2017-05-16,Start-Up NY boon or bust? Don’t hide data,https://www.newsday.com/opinion/editorial/start-up-ny-boon-or-bust-don-t-hide-data-1.13638251,New York State,
2017-05-17,The one-page briefing Donald Trump needs to read,https://www.newsday.com/opinion/editorial/the-one-page-briefing-donald-trump-needs-to-read-1.13641038,"Donald Trump, concerns","Politics, national"
2017-05-18,America can handle the truth,https://www.newsday.com/opinion/editorial/america-can-handle-the-truth-1.13643763,"Politics, national","Donald Trump, concerns"
2017-05-19,Ban cross-endorsements on election ballots,https://www.newsday.com/opinion/editorial/time-to-fix-politics-in-suffolk-1.13647543,"Politics, local",Voting
2017-05-21,Attorney General Sessions going wrong way on drugs and prison,https://www.newsday.com/opinion/editorial/fighting-drug-addiction-will-take-more-than-mandatory-minimums-1.13649791,"Politics, national","Donald Trump, administration"
2017-05-22,Northport VA hospital needs immediate care,https://www.newsday.com/opinion/editorial/northport-va-hospital-needs-immediate-care-1.13649952,Military,"Politics, national"
2017-05-22,Give DEC more officers to find illegal dumpers,https://www.newsday.com/opinion/editorial/editorial-give-dec-more-officers-to-find-illegal-dumpers-1.13649961,Environmental issues,Suffolk County
2017-05-23,Extension for Haitians is the humane move,https://www.newsday.com/opinion/editorial/haitian-tps-extension-isn-t-enough-1.13656187,Foreign policy,
2017-05-23,"State Senate, Cuomo should get voter reform done",https://www.newsday.com/opinion/editorial/reform-voting-in-new-york-now-1.13656195,Albany,Voting
2017-05-24,"fter Manchester bombing, we persist and mourn",https://www.newsday.com/opinion/editorial/after-manchester-bombing-we-persist-and-mourn-1.13658624,Terrorism,
2017-05-25,Let the LIRR third track go forward,https://www.newsday.com/opinion/editorial/let-the-lirr-third-track-go-forward-1.13661652,"LIRR, third track project",
2017-05-25,Congressional analysis confirms fears about GOP health bill,https://www.newsday.com/opinion/editorial/congressional-analysis-confirms-fears-about-gop-health-bill-1.13662168,Health care,"Politics, national"
2017-05-26,Critical to have Cuomo aboard to ease disruption at Penn,https://www.newsday.com/opinion/editorial/critical-to-have-cuomo-aboard-to-ease-disruption-at-penn-1.13665104,MTA,LIRR
2017-05-28,Donald Trump’s budget betrays the voters who elected him,https://www.newsday.com/opinion/editorial/donald-trump-s-budget-betrays-the-voters-who-elected-him-1.13667655,"Donald Trump, concerns","Politics, national"
2017-05-29,"On Memorial Day, remember to honor the defenders of our freedom",https://www.newsday.com/opinion/editorial/on-memorial-day-remember-to-honor-the-brave-especially-from-wwii-1.13667940,"Politics, national",
2017-05-30,Why New York State might vote to do the con-con,https://www.newsday.com/opinion/editorial/albany-needs-to-respond-to-important-issues-or-face-constitutional-convention-1.13668282,New York State,Con-Con
2017-05-30,Don’t delay standards for toxins in our water,http://www.newsday.com/opinion/editorial/state-right-to-form-drinking-water-council-to-deal-with-1-4-dioxane-1.13668404,Water,Environmental issues
2017-05-31,Good reasons for Trump to stay in Paris accord,http://www.newsday.com/opinion/editorial/paris-agreement-must-hold-1.13494430,Environmental issues,"Politics, national"
2017-04-02,Truth and consequences for Trump,https://www.newsday.com/opinion/editorial/russia-and-the-trump-administration-1.13344859,"Donald Trump, administration","Politics, national"
2017-04-03,Push LI poverty out of the shadows,https://www.newsday.com/opinion/editorial/growing-poverty-on-long-island-1.13345480,Future of Long Island,Poverty
2017-04-03,Public information should be public,https://www.newsday.com/opinion/editorial/public-information-should-be-public-1.13345520,Protests and free speech,
2017-04-04,"Deadline is gone, but get NY State budget right in Albany",https://www.newsday.com/opinion/editorial/budget-crunch-time-in-albany-1.13355937,Albany,
2017-04-05,What's behind belated outrage over Mangano,https://www.newsday.com/opinion/editorial/why-nassau-gop-was-late-the-mangano-resignation-party-1.13361733,Nassau County,Stop the madness
2017-04-06,President Trump is right — Syria is now his problem,https://www.newsday.com/opinion/editorial/president-trump-is-right-syria-is-now-his-problem-1.13367680,Syria,Foreign policy
2017-04-07,Senate ruling is a losing decision for the Supreme Court,https://www.newsday.com/opinion/editorial/what-s-wrong-with-supreme-court-confirmation-process-1.13367236,Supreme Court,"Donald Trump, concerns"
2017-04-08,Avoid prolonged U.S. military role in Syria; push for peace,https://www.newsday.com/opinion/editorial/avoid-prolonged-u-s-military-role-in-syria-push-for-peace-1.13378262,Syria,Military
2017-04-09,Take Penn Station out of Amtrak’s incompetent hands,https://www.newsday.com/opinion/editorial/how-to-fix-commuting-mess-from-lirr-amtrack-1.13378185,MTA,Amtrak
2017-04-10,A tool to track debris disposal on Long Island,https://www.newsday.com/opinion/editorial/a-tool-to-track-debris-disposal-on-long-island-1.13378478,Environmental issues,
2017-04-10,ATV ban is a smart proposal in North Hempstead,https://www.newsday.com/opinion/editorial/atv-ban-is-smart-move-1.13378444,Public safety,
2017-04-11,"Some wins, some losses in New York’s budget war",https://www.newsday.com/opinion/editorial/we-finally-have-a-new-york-state-budget-1.13418136,Albany,
2017-04-12,Slings and arrows of air travel,https://www.newsday.com/opinion/editorial/slings-and-arrows-of-air-travel-1.13436305,Travel,
2017-04-12,"Text or drive, but not both",https://www.newsday.com/opinion/editorial/text-or-drive-but-not-both-1.13434403,Driving,
2017-04-13,More reversals from Trump,https://www.newsday.com/opinion/editorial/donald-trump-s-russia-reversal-1.13449442,"Donald Trump, concerns",
2017-04-13,Fear of too much failure driving standards,https://www.newsday.com/opinion/editorial/wrong-motive-for-not-raising-passing-scores-on-regents-1.13449339,Education,New York State
2017-04-14,Pulling out all stops to end violence,https://www.newsday.com/opinion/editorial/killings-must-stop-on-long-island-1.13461932,Policing,Gang violence
2017-04-14,Only an overhaul will help fix at Nassau jail problems,https://www.newsday.com/opinion/editorial/nassau-jail-questions-persist-1.13461113,Nassau County,"Politics, local"
2017-04-16,Time for power players to deal,https://www.newsday.com/opinion/editorial/lipa-deal-must-be-struck-1.13467876,LIPA,Environmental issues
2017-04-17,A win at Belmont — and the Hub,https://www.newsday.com/opinion/editorial/nassau-coliusem-shouldn-t-sabotage-belmont-1.13468237,Nassau County,Future of Long Island
2017-04-18,Demand Trump tax returns before legislating tax reform,https://www.newsday.com/opinion/editorial/president-trump-still-owes-us-his-tax-returns-1.13482372,"Donald Trump, concerns","Taxes, federal"
2017-04-18,"Rid products and Long Island water of toxic 1,4-dioxane",https://www.newsday.com/opinion/editorial/get-rid-of-this-chemical-carcinogen-1-4-dioxane-1.13482327,Environmental issues,Water
2017-04-19,"In a world of trouble, Trump is a foreign policy neophyte",https://www.newsday.com/opinion/editorial/in-a-world-of-trouble-trump-is-a-foreign-policy-neophyte-1.13488904,Foreign policy,"Donald Trump, concerns"
2017-04-20,Shoreham-Wading River class trip to Disney went too far,https://www.newsday.com/opinion/editorial/field-trip-to-disney-ignites-concern-1.13494321,Education,Stop the madness
2017-04-20,Good reasons for Trump to stay in Paris accord,https://www.newsday.com/opinion/editorial/paris-agreement-must-hold-1.13494430,Environmental issues,"Donald Trump, concerns"
2017-04-21,Suffolk lawmakers should take first action to clean LI waters,https://www.newsday.com/opinion/editorial/suffolk-legislature-must-vote-yes-on-septic-plan-1.13499126,Environmental issues,Suffolk County
2017-04-22,Trump should apologize to Clinton for his guests’ behavior,https://www.newsday.com/opinion/editorial/trump-should-apologize-to-clinton-for-his-guests-behavior-1.13504458,"Donald Trump, concerns",
2017-04-23,New York State Legislature has unfinished business,https://www.newsday.com/opinion/editorial/what-nys-legislature-has-left-to-do-1.13504331,Albany,New York State
2017-04-24,Use millions to transform Long Island MacArthur Airport,https://www.newsday.com/opinion/editorial/use-millions-to-redo-macarthur-1.13505132,Travel,MacArthur Airport
2017-04-24,Aid workers’ release is a victory for President Trump,https://www.newsday.com/opinion/editorial/a-victory-for-trump-1.13505161,Foreign policy,
2017-04-25,"Yes, we can stop DWI tragedies",https://www.newsday.com/opinion/editorial/a-way-to-stop-dwi-tragedies-1.13515841,Driving,Policing
2017-04-25,Let’s talk about clean water and air,https://www.newsday.com/opinion/editorial/let-s-talk-about-clean-water-and-air-1.13515888,Environmental issues,
2017-04-26,Big tests await new chancellor of sprawling SUNY system,https://www.newsday.com/opinion/editorial/what-s-ahead-for-new-suny-chancellor-kristina-johnson-1.13521445,Education,SUNY
2017-04-27,"LI needs federal action on deadly gang violence, not rhetoric",https://www.newsday.com/opinion/editorial/what-jeff-sessions-should-know-about-li-and-gangs-1.13528359,Policing,Gang violence
2017-04-28,Difficult to like Donald Trump’s tax plan so far,https://www.newsday.com/opinion/editorial/difficult-to-like-donald-trump-s-tax-plan-so-far-1.13533774,"Taxes, federal",
2017-04-30,"100 days into Trump’s presidency, America’s not winning yet",https://www.newsday.com/opinion/editorial/lots-of-room-for-improvement-100-days-into-donald-trump-presidency-1.13538927,"Donald Trump, concerns","Politics, national"
2017-12-06,Big challenge for new sheriff of Suffolk County,https://www.newsday.com/opinion/editorial/errol-toulon-suffolk-county-sheriff-1.15326688,Errol Toulon,Suffolk County
2017-12-07,Consumer protection bureau plays critical role,https://www.newsday.com/opinion/editorial/consumer-protection-bureau-plays-critical-role-1.15339135,"Donald Trump, administration",Consumer protection
2017-12-07,Bravo to three winning students — and to Long Island education,https://www.newsday.com/opinion/editorial/long-island-siemens-winners-1.15340139,Education,
2017-12-08,U.S. Senate must defeat bid to disregard gun laws of each state,https://www.newsday.com/opinion/editorial/no-concealed-carry-in-new-york-1.15355389,Gun violence,
2017-12-08,"In Congress, a critical reckoning on sexual harassment",https://www.newsday.com/opinion/editorial/in-congress-a-critical-reckoning-on-sexual-harassment-1.15355619,Sexual harrasment,